County,Year,Assault,Homicide,Sex Crime,Kidnapping,Robbery,Arson,Burglary,Forgery,Theft,Driving,Drugs,Other,Misdemeanor
DOUGLAS,1993,45.4,16.5,89.9,9.3,38.2,8.3,163.2,82.6,253.1,430.7,648.7,275.8,1151.7
DOUGLAS,1994,84,12.3,92.2,10.2,31.8,4.1,196.7,19.5,192.6,510.2,868.8,311.4,1208.9
DOUGLAS,1995,71.8,20.2,68.8,16.2,47.6,17.2,199.4,16.2,288.4,486.7,881.4,343,1367.1
DOUGLAS,1996,93.3,16,59.2,13,43.1,5,227.6,21.1,222.6,456.2,635.7,316.9,1298.5
DOUGLAS,1997,104.5,2,51.8,14.9,28.9,6,185.1,14.9,235.9,550.5,767.5,351.4,1161.7
DOUGLAS,1998,104.4,9.9,55.7,7,18.9,1,102.5,15.9,157.2,251.7,517.3,234.8,1140
DOUGLAS,1999,117.6,7,73.7,2,20.9,2,83.7,10,151.5,176.4,444.5,176.4,1080.3
DOUGLAS,2000,156.2,9,62.7,9,16.9,2,123.4,12.9,185.1,35.8,434.8,147.3,1175.1
DOUGLAS,2001,118.6,7.9,87.9,3,24.7,5.9,78.1,4.9,179.8,38.5,471.3,176.9,1099.8
DOUGLAS,2002,86.9,3.9,65.2,2,14.8,9.9,102.7,6.9,145.1,45.4,529.1,173.7,1075
DOUGLAS,2003,82.5,13.8,69.7,3.9,43.2,2,109,5.9,167,51.1,508.8,169,1087.4
DOUGLAS,2004,78.2,9.8,60.6,9.8,18.6,3.9,110.4,11.7,141.7,36.2,579.4,163.2,1149
DOUGLAS,2005,86.5,4.9,62.2,5.8,8.7,1,110.8,21.4,236.1,55.4,959.1,198.2,1341
DOUGLAS,2006,78,6.7,78,4.8,18.3,2.9,124.3,18.3,240.8,49.1,704.1,217.7,1449.7
DOUGLAS,2007,88.8,7.6,76.4,3.8,7.6,1.9,96.5,8.6,174.8,66.9,507.3,161.5,1226.7
DOUGLAS,2008,60.8,5.7,87.4,7.6,19,2.9,95,3.8,142.5,48.5,425.7,170.1,1541.2
DOUGLAS,2009,61.7,3.8,77.8,9.5,16.1,3.8,102.5,4.7,151.8,43.6,467.8,169.8,1278
DOUGLAS,2010,55.7,2.8,104,5.6,23.2,8.4,85.4,3.7,142.1,38.1,520,204.3,1257.3
DOUGLAS,2011,77.9,3.7,79.8,1.9,12.1,2.8,78.9,4.6,174.4,48.2,665.2,202.2,1297.8
DOUGLAS,2012,63.8,5.5,65.6,3.7,17.6,0.9,105.4,9.2,245.9,44.4,632.2,236.6,1100.8
DOUGLAS,2013,65.2,8.3,57,2.8,2.8,2.8,94.6,0.9,208.5,35.8,829.6,238.9,959.1
GILLIAM,1991,0,0,352.9,0,0,0,117.6,0,58.8,411.8,0,176.5,176.5
GILLIAM,1992,0,115.6,346.8,0,0,0,57.8,0,231.2,404.6,0,115.6,115.6
GILLIAM,1993,0,0,116.3,0,0,0,0,0,116.3,465.1,232.6,116.3,58.1
GILLIAM,1994,0,55.6,55.6,0,0,0,0,0,333.3,555.6,55.6,0,277.8
GILLIAM,1995,55.9,55.9,111.7,0,0,0,223.5,0,111.7,893.9,335.2,55.9,223.5
GILLIAM,1996,54.1,54.1,54.1,0,0,0,108.1,0,162.2,378.4,0,54.1,864.9
GILLIAM,1997,108.7,0,163,0,0,0,0,0,54.3,597.8,108.7,543.5,1630.4
GILLIAM,1998,0,53.2,159.6,0,0,0,106.4,0,0,744.7,425.5,106.4,1808.5
GILLIAM,1999,0,0,104.7,52.4,0,0,104.7,0,314.1,314.1,418.8,157.1,628.3
GILLIAM,2000,52.6,0,52.6,0,0,0,0,0,263.2,157.9,157.9,421.1,631.6
GILLIAM,2001,105.3,0,52.6,0,0,0,210.5,0,52.6,52.6,842.1,263.2,1052.6
GILLIAM,2002,210.5,0,0,0,0,0,52.6,0,52.6,105.3,736.8,52.6,1105.3
GILLIAM,2003,105.3,0,52.6,0,0,0,0,0,210.5,52.6,1210.5,368.4,526.3
GILLIAM,2004,157.9,0,52.6,0,0,0,315.8,0,105.3,0,2315.8,210.5,684.2
GILLIAM,2005,158.7,52.9,105.8,0,0,52.9,264.6,0,370.4,105.8,2645.5,529.1,1005.3
GILLIAM,2006,53.1,0,53.1,0,0,0,0,0,212.2,106.1,1114.1,477.5,742.7
GILLIAM,2007,371.4,0,53.1,0,0,0,159.2,0,265.3,106.1,1114.1,159.2,530.5
GILLIAM,2008,53.1,53.1,106.1,0,0,159.2,159.2,0,265.3,53.1,477.5,106.1,954.9
GILLIAM,2009,212.2,0,53.1,0,0,0,0,0,424.4,53.1,689.7,0,1167.1
GILLIAM,2010,0,0,267.4,0,0,0,160.4,0,53.5,0,1283.4,267.4,641.7
GILLIAM,2011,106.4,0,0,0,0,0,0,0,53.2,53.2,1170.2,266,585.1
GILLIAM,2012,210.5,0,0,0,0,0,0,52.6,157.9,105.3,684.2,315.8,631.6
GILLIAM,2013,154.2,0,0,0,0,0,205.7,0,154.2,0,1028.3,205.7,617
GRANT,1991,50.1,62.6,175.2,0,0,0,37.5,100.1,62.6,125.2,125.2,225.3,363
GRANT,1992,25.4,25.4,114.5,25.4,0,0,89.1,89.1,127.2,152.7,63.6,330.8,623.4
GRANT,1993,12.6,0,163.9,0,0,0,151.3,0,63.1,151.3,25.2,100.9,378.3
GRANT,1994,88.1,50.3,62.9,0,25.2,0,88.1,50.3,100.6,75.5,364.8,163.5,276.7
GRANT,1995,87.4,0,62.4,0,0,0,137.3,0,162.3,87.4,99.9,137.3,237.2
GRANT,1996,62.2,12.4,87.1,0,0,0,87.1,0,174.1,124.4,49.8,248.8,472.6
GRANT,1997,37.1,24.8,37.1,0,0,24.8,61.9,0,99,173.3,123.8,136.1,408.4
GRANT,1998,24.6,12.3,49.3,0,0,0,0,0,86.2,73.9,234,98.5,332.5
GRANT,1999,163.5,0,37.7,0,12.6,0,62.9,50.3,100.6,113.2,226.4,188.7,729.6
GRANT,2000,150.9,12.6,50.3,12.6,0,0,62.9,0,62.9,12.6,188.7,113.2,1974.8
GRANT,2001,243.6,12.8,51.3,0,0,0,64.1,12.8,89.7,38.5,179.5,64.1,2282.1
GRANT,2002,167.7,25.8,64.5,0,0,25.8,51.6,0,245.2,64.5,322.6,271,2038.7
GRANT,2003,39.2,0,104.6,13.1,0,0,65.4,0,91.5,26.1,143.8,196.1,1856.2
GRANT,2004,64.5,0,51.6,12.9,12.9,0,25.8,12.9,180.6,77.4,258.1,412.9,2129
GRANT,2005,13,13,91.1,0,0,0,91.1,0,130.1,26,169.2,234.2,1626.5
GRANT,2006,65.5,0,39.3,0,0,0,65.5,0,78.6,39.3,157.3,196.6,1926.6
GRANT,2007,105.5,0,26.4,13.2,0,0,79.2,13.2,118.7,39.6,211.1,184.7,2533
GRANT,2008,119.5,13.3,39.8,0,13.3,0,53.1,0,106.2,26.6,79.7,119.5,1753
GRANT,2009,132.9,0,53.2,0,0,0,66.4,0,119.6,39.9,146.2,119.6,1421.9
GRANT,2010,53.6,0,40.2,0,0,0,120.6,0,134,13.4,214.5,308.3,1689
GRANT,2011,94,0,40.3,0,0,13.4,201.3,0,53.7,26.8,295.3,134.2,1396
GRANT,2012,107.4,53.7,134.2,0,0,0,26.8,0,120.8,40.3,174.5,241.6,1275.2
GRANT,2013,94.1,0,40.3,0,0,0,94.1,0,94.1,53.8,349.7,282.4,1250.8
HARNEY,1991,14.2,0,128,0,0,0,28.4,42.7,71.1,128,71.1,85.3,0
HARNEY,1992,42.8,14.3,42.8,42.8,0,57.1,128.4,71.3,99.9,156.9,499.3,228.2,57.1
HARNEY,1993,14.2,0,56.7,0,0,0,56.7,28.3,42.5,99.2,198.3,42.5,42.5
HARNEY,1994,55.3,0,55.3,0,27.7,0,69.2,0,55.3,69.2,401.1,249,96.8
HARNEY,1995,27.6,0,69.1,0,27.6,13.8,110.5,0,193.4,110.5,386.7,138.1,138.1
HARNEY,1996,27.8,0,13.9,0,0,0,27.8,0,69.4,97.2,666.7,222.2,97.2
HARNEY,1997,152.8,0,41.7,0,0,0,152.8,0,97.2,69.4,138.9,222.2,180.6
HARNEY,1998,202.2,13.5,40.4,13.5,0,0,13.5,0,40.4,148.2,40.4,242.6,215.6
HARNEY,1999,39.8,13.3,53.1,13.3,0,0,53.1,39.8,265.3,145.9,265.3,79.6,450.9
HARNEY,2000,171.1,13.2,39.5,0,26.3,0,26.3,0,184.2,13.2,434.2,197.4,144.7
HARNEY,2001,250,39.5,65.8,26.3,39.5,39.5,302.6,13.2,105.3,52.6,578.9,197.4,578.9
HARNEY,2002,184.2,0,210.5,13.2,13.2,0,65.8,0,131.6,13.2,618.4,223.7,618.4
HARNEY,2003,164.4,0,109.6,13.7,41.1,0,27.4,0,205.5,27.4,274,137,369.9
HARNEY,2004,196.1,0,169.9,0,0,0,104.6,0,117.6,26.1,575.2,143.8,745.1
HARNEY,2005,195.8,13.1,195.8,13.1,0,0,117.5,0,104.4,26.1,391.6,182.8,587.5
HARNEY,2006,91.3,0,65.2,0,0,0,156.5,0,78.2,26.1,130.4,208.6,651.9
HARNEY,2007,260.4,0,169.3,65.1,0,0,117.2,0,91.1,26,312.5,338.5,599
HARNEY,2008,155.7,0,207.7,0,0,0,90.9,0,103.8,26,194.7,181.7,636
HARNEY,2009,155.5,0,103.7,38.9,0,0,64.8,13,64.8,25.9,505.5,272.2,583.3
HARNEY,2010,94,0,67.2,13.4,0,13.4,188,0,53.7,13.4,671.6,147.8,644.7
HARNEY,2011,94.9,27.1,94.9,0,0,0,108.5,0,94.9,81.4,691.5,298.3,2074.6
HARNEY,2012,54.7,13.7,54.7,0,0,13.7,95.7,0,205.1,27.3,956.9,191.4,2337.7
HARNEY,2013,110.2,0,27.5,13.8,0,0,110.2,0,68.9,27.5,881.5,275.5,1721.8
HOOD RIVER,1991,70.5,0,135.2,0,70.5,0,99.9,94.1,329.2,299.8,270.4,111.7,4403.3
HOOD RIVER,1992,97.3,11.4,137.3,0,17.2,0,160.2,205.9,274.6,268.9,429.1,240.3,4708.2
HOOD RIVER,1993,55.7,0,183.8,27.9,22.3,0,150.4,211.7,200.6,306.4,529.2,195,4195
HOOD RIVER,1994,81.6,10.9,70.7,27.2,38.1,0,76.2,16.3,266.6,190.4,467.9,223.1,4200.2
HOOD RIVER,1995,100.6,15.9,47.6,5.3,0,0,90,15.9,132.3,195.9,360,180,4266.8
HOOD RIVER,1996,119.1,10.4,82.9,0,20.7,0,98.4,15.5,170.9,212.3,191.6,181.3,4386.3
HOOD RIVER,1997,51.3,0,61.6,5.1,25.7,0,133.4,56.4,220.6,271.9,271.9,205.2,3340.2
HOOD RIVER,1998,100.6,0,60.4,5,25.2,5,60.4,10.1,140.8,231.4,145.9,221.3,3013.1
HOOD RIVER,1999,138.3,0,44.5,4.9,19.8,0,39.5,19.8,138.3,202.6,182.8,192.7,3414
HOOD RIVER,2000,141.5,0,48.8,4.9,19.5,0,29.3,9.8,107.3,73.2,243.9,131.7,2951.2
HOOD RIVER,2001,165,14.6,19.4,14.6,24.3,9.7,58.3,19.4,106.8,58.3,184.5,77.7,3262.1
HOOD RIVER,2002,122.2,4.9,34.2,9.8,14.7,4.9,39.1,44,122.2,68.5,308.1,58.7,3124.7
HOOD RIVER,2003,175.6,4.9,48.8,9.8,14.6,0,34.1,14.6,141.5,63.4,409.8,161,3024.4
HOOD RIVER,2004,156.8,4.8,57,4.8,23.8,0,104.5,9.5,99.8,57,517.8,118.8,2764.8
HOOD RIVER,2005,113.3,4.7,37.8,0,14.2,0,47.2,4.7,160.5,33.1,486.3,127.5,2389
HOOD RIVER,2006,140.6,14.1,51.6,0,0,0,42.2,0,159.4,37.5,304.7,65.6,2465.4
HOOD RIVER,2007,97.8,9.3,74.5,0,0,4.7,37.3,0,121.1,37.3,260.8,51.2,2016.8
HOOD RIVER,2008,55.5,4.6,18.5,4.6,4.6,0,60.1,4.6,203.5,41.6,245.1,37,2270.5
HOOD RIVER,2009,87.5,0,32.2,0,13.8,0,36.8,4.6,115.1,27.6,174.9,105.9,2665.1
HOOD RIVER,2010,40.2,13.4,44.7,4.5,13.4,0,40.2,8.9,143,49.1,143,35.7,2206.8
HOOD RIVER,2011,84,17.7,30.9,8.8,8.8,0,22.1,17.7,39.8,44.2,176.8,44.2,2377.9
HOOD RIVER,2012,100.5,0,39.3,0,30.6,0,52.5,0,104.9,52.5,327.9,78.7,2539.9
HOOD RIVER,2013,90.1,0,47.2,4.3,17.2,0,21.5,0,124.5,30,455,90.1,2455.5
JACKSON,1991,62.9,6,92.8,12.6,25.2,5.3,131.8,61.6,280.9,19.2,296.2,88.1,2879.5
JACKSON,1992,87.8,10.3,81.3,7.1,37.4,3.9,186.5,60.7,264.6,30.3,393.7,107.1,2590.7
JACKSON,1993,99.4,11.3,106.3,15.7,45.3,3.8,139.6,40.9,225.8,19.5,483.6,126.4,2426.1
JACKSON,1994,106.4,11.6,82.6,23.9,48.9,8,137.6,18.3,250.8,17.7,737.7,170,2209.9
JACKSON,1995,122.5,19.7,83.7,18.5,57.4,3.6,145.8,16.1,260,26.9,720.7,180.5,2211.8
JACKSON,1996,86.7,14.1,75,13.5,39.8,1.2,127.2,22.3,226.2,23.4,444.7,133.6,2434.7
JACKSON,1997,80.1,9.2,68.6,5.8,27.7,5.2,126.8,20.2,213.9,15.6,583.4,139.5,2338.3
JACKSON,1998,82.7,6.2,61.2,7.4,27.2,2.8,88.9,10.8,166.5,33.4,398.7,82.7,2230.8
JACKSON,1999,121.9,2.8,49,6.1,14.5,5.6,65.7,8.9,188.7,35.6,397.5,78.5,2178.1
JACKSON,2000,119.1,6,59.8,5.5,15.9,1.1,45,11,147.6,45,519.8,95.5,2158.6
JACKSON,2001,129.4,4.3,55.2,4.3,20,1.1,71.5,27.6,154.8,53.1,474.8,90.4,2170.5
JACKSON,2002,110.3,4.8,52.8,2.1,13.3,2.1,74.6,15.5,143.4,57.6,481.9,52.2,2133.3
JACKSON,2003,141.2,9.5,65.6,6.9,23.3,2.1,58.2,25.4,172.4,48.7,526.7,89.9,1953.5
JACKSON,2004,137,7.3,76.9,8.4,20.9,3.7,81.6,15.2,241.6,56.5,603,89.4,2006.8
JACKSON,2005,139.8,8.7,55.5,8.2,26.2,2.1,79.7,13.9,207.2,66.3,460.6,87.4,1748.5
JACKSON,2006,114.3,4.5,76.5,7,23.2,3,89.1,13.6,203.4,57.4,419.4,85.6,1808.5
JACKSON,2007,140.4,4.9,75.1,4.9,28.2,5.4,65.2,11.9,184.4,60.3,419.7,74.1,1851.1
JACKSON,2008,132.5,4.4,88.6,1.9,23.9,3.4,54.1,13.2,138.3,40.9,254.7,79.9,1873.8
JACKSON,2009,101.4,1,58.5,0.5,19.3,2.9,53.6,15.5,168.6,35.7,310.1,91.3,1769
JACKSON,2010,99.8,6.9,66.4,3,20.2,0.5,62,9.8,160.3,41.8,405.7,102.8,1812.2
JACKSON,2011,104.9,3.9,64.2,2.5,18.6,2.9,70.1,13.7,173.1,52.5,561.4,110.3,1937.7
JACKSON,2012,131,4.9,80.1,3.9,28.8,3.4,76.7,8.3,212.1,51.8,660.2,129.5,1837.5
JACKSON,2013,52.3,2.4,36.8,1,18.9,1,63,5.3,126,25.2,181.8,45.6,414.9
JEFFERSON,1991,41.7,6.9,62.5,0,41.7,13.9,118.1,76.4,236.3,945.1,264.1,90.3,5913.8
JEFFERSON,1992,167.4,73.7,140.7,0,13.4,13.4,261.2,140.7,274.6,1058.3,415.3,261.2,4862.7
JEFFERSON,1993,155.4,6.5,71.2,19.4,25.9,13,446.9,84.2,297.9,1055.7,641.2,272,3911.9
JEFFERSON,1994,183.6,55.1,73.4,61.2,55.1,6.1,177.5,67.3,134.6,1285.2,569.2,299.9,3910.6
JEFFERSON,1995,188.1,11.8,129.3,70.5,47,5.9,229.3,99.9,329.2,1458,587.9,311.6,4920.6
JEFFERSON,1996,224.5,23,115.1,5.8,57.6,0,287.9,5.8,293.6,1243.5,926.9,287.9,4369.6
JEFFERSON,1997,222.5,33.4,166.9,33.4,5.6,0,272.5,0,144.6,1045.6,667.4,289.2,3426
JEFFERSON,1998,168.5,5.4,114.1,21.7,43.5,5.4,195.7,43.5,108.7,608.7,369.6,222.8,3760.9
JEFFERSON,1999,192.3,26.7,69.4,5.3,10.7,0,101.5,16,96.2,379.3,288.5,165.6,4268.2
JEFFERSON,2000,120.1,15.7,57.4,15.7,36.6,0,57.4,15.7,104.4,94,329,88.8,3597.9
JEFFERSON,2001,164.9,5.2,61.9,20.6,0,0,113.4,5.2,113.4,56.7,396.9,170.1,3577.3
JEFFERSON,2002,186.4,10.1,115.9,35.3,15.1,10.1,105.8,5,60.5,90.7,372.8,105.8,3586.9
JEFFERSON,2003,120.6,15.1,85.4,25.1,25.1,0,60.3,0,135.7,80.4,346.7,175.9,2894.5
JEFFERSON,2004,138.3,4.9,88.9,9.9,34.6,0,69.1,9.9,88.9,113.6,301.2,143.2,2879
JEFFERSON,2005,135.9,9.7,68,24.3,9.7,4.9,48.5,4.9,126.2,77.7,432,267,2582.5
JEFFERSON,2006,182.2,14,51.4,4.7,9.3,4.7,18.7,4.7,112.1,88.7,200.8,210.2,2624.9
JEFFERSON,2007,113.5,0,45.4,13.6,0,4.5,63.5,0,95.3,63.5,254.2,108.9,2501.1
JEFFERSON,2008,124.7,13.4,106.9,8.9,22.3,0,80.2,0,111.4,66.8,169.3,124.7,2392
JEFFERSON,2009,154.1,8.8,48.4,4.4,57.2,4.4,44,13.2,110.1,39.6,202.5,145.3,2606.2
JEFFERSON,2010,133.3,13.8,55.2,9.2,46,4.6,69,9.2,174.7,59.8,271.3,114.9,2358.6
JEFFERSON,2011,155.6,13.7,54.9,13.7,22.9,0,96.1,4.6,82.4,32,279.2,174,2545.2
JEFFERSON,2012,123.1,13.7,50.1,4.6,13.7,0,91.2,4.6,104.8,31.9,273.5,159.5,2178.7
JEFFERSON,2013,113.4,13.6,49.9,9.1,4.5,4.5,49.9,0,59,40.8,177,86.2,1197.8
JOSEPHINE,1991,62,9.3,58.9,10.8,24.8,9.3,130.1,32.5,193.6,322.2,456.9,202.9,2932.2
JOSEPHINE,1992,62.6,9.2,82.5,4.6,32.1,9.2,183.3,26,120.6,519.2,522.3,198.5,2758.1
JOSEPHINE,1993,112.6,5.9,59.3,17.8,20.7,7.4,120,44.5,182.3,558.7,603.1,235.6,2794.9
JOSEPHINE,1994,96.6,10.1,51.9,8.6,40.4,4.3,145.6,17.3,191.7,446.8,760.9,265.2,2977.4
JOSEPHINE,1995,117.8,35.1,64.5,18.2,46.3,5.6,162.7,7,235.7,310,582.1,230,2205.1
JOSEPHINE,1996,113.4,23.5,74.7,15.2,48.4,0,141.1,13.8,160.4,499.3,445.4,195,2575.4
JOSEPHINE,1997,144.4,19.1,94,13.6,23.2,5.4,175.7,27.2,216.6,453.6,739.7,340.6,2462.9
JOSEPHINE,1998,118.2,10.7,34.9,12.1,49.7,1.3,104.8,22.8,182.7,240.5,389.6,227.1,2411.7
JOSEPHINE,1999,129,12,42.5,2.7,34.6,1.3,71.8,18.6,182.2,163.5,388.2,231.4,2341.4
JOSEPHINE,2000,161.7,9.2,28.9,7.9,35.5,1.3,81.5,5.3,159.1,38.1,365.5,123.6,2627.2
JOSEPHINE,2001,150.9,6.5,56,5.2,26,2.6,62.5,6.5,184.8,48.1,441.1,149.6,2654.5
JOSEPHINE,2002,109.5,5.2,50.2,7.7,21.9,9,67,10.3,122.3,72.1,540.9,186.7,2562.8
JOSEPHINE,2003,114.9,8.9,45.9,11.5,39.6,3.8,77.9,5.1,224.6,52.3,537.3,135.3,2256.5
JOSEPHINE,2004,96.7,7.6,38.2,7.6,20.4,0,70,1.3,230.3,58.5,568.7,81.4,2115.8
JOSEPHINE,2005,95.4,8.8,43.9,13.8,36.4,2.5,87.9,3.8,214.7,51.5,414.3,269.9,2474.7
JOSEPHINE,2006,124.5,8.6,33.3,1.2,38.2,3.7,87.5,7.4,239.1,74,326.7,252.7,2344.5
JOSEPHINE,2007,100.7,3.6,37.6,14.6,42.5,2.4,85,7.3,202.7,54.6,372.6,95.9,1982
JOSEPHINE,2008,152.5,6,44.4,1.2,22.8,7.2,82.8,4.8,172.9,73.2,267.7,99.7,2138.3
JOSEPHINE,2009,145.8,2.4,40.6,7.2,22.7,3.6,82.5,0,142.2,64.5,326.3,99.2,2380.9
JOSEPHINE,2010,130.5,6,54.4,9.7,27.8,0,71.3,3.6,123.2,47.1,422.8,126.8,1949.9
JOSEPHINE,2011,134,4.8,70,7.2,42.3,1.2,97.8,7.2,178.7,80.9,456.4,144.9,1971.7
JOSEPHINE,2012,111.1,4.8,29,12.1,50.7,2.4,89.4,1.2,134.1,49.5,268.2,93,1559.6
JOSEPHINE,2013,85.7,8.5,33.8,6,26.6,2.4,91.8,0,184.7,43.5,413,128,1100
KLAMATH,1991,94.4,18.9,60,5.1,49.8,3.4,180.1,48,197.3,259,358.6,217.9,3621.5
KLAMATH,1992,86.9,15.3,23.8,8.5,51.1,1.7,166.9,13.6,139.7,226.5,250.4,161.8,2478.3
KLAMATH,1993,119.1,16.8,36.9,6.7,21.8,1.7,172.7,21.8,135.8,167.7,286.8,231.4,2336.1
KLAMATH,1994,138.6,18.2,41.3,9.9,62.7,5,150.2,14.9,250.9,204.7,406,239.3,2903.1
KLAMATH,1995,148.7,29.4,50.7,6.5,27.8,19.6,243.5,4.9,341.6,219,611.2,313.8,3479.3
KLAMATH,1996,122.3,9.7,43.5,16.1,37,6.4,188.3,3.2,215.7,217.3,479.6,236.6,3550.6
KLAMATH,1997,132,19.1,71.6,19.1,30.2,0,109.8,11.1,216.4,203.6,628.4,219.5,4314.3
KLAMATH,1998,154.9,9.5,72.7,4.7,25.3,1.6,132.8,9.5,194.5,216.6,510.7,142.3,4400
KLAMATH,1999,210.9,9.4,96,20.5,12.6,0,127.5,12.6,152.7,168.4,401.4,188.9,3796.6
KLAMATH,2000,183.1,3.1,111.1,21.9,32.9,1.6,109.5,1.6,139.3,31.3,474.2,128.3,4170.6
KLAMATH,2001,207.2,10.9,56.1,40.5,28,1.6,135.5,6.2,151.1,48.3,510.9,154.2,4118.4
KLAMATH,2002,215.3,20.1,80.6,34.1,41.8,6.2,103.8,3.1,156.5,43.4,503.5,164.2,3769.2
KLAMATH,2003,213.6,27.9,82,57.3,49.5,4.6,162.5,29.4,190.4,48,554.2,190.4,3993.8
KLAMATH,2004,287,27.8,89.5,29.3,66.4,1.5,114.2,15.4,222.2,38.6,765.4,163.6,3354.9
KLAMATH,2005,241.3,12.3,92.2,40,40,7.7,107.6,12.3,204.4,47.7,587.2,147.6,3773.7
KLAMATH,2006,203.2,27.5,82.5,7.6,26,4.6,134.4,9.2,206.2,64.2,466,181.8,3355
KLAMATH,2007,205.1,19.8,68.4,21.3,51.7,1.5,123.1,25.8,188.4,53.2,509,177.8,3038.8
KLAMATH,2008,220.6,7.6,83.1,13.6,39.3,3,87.6,9.1,169.2,45.3,269,164.7,2577.8
KLAMATH,2009,186.9,13.6,88.9,10.6,34.7,9,104,15.1,168.8,58.8,318,188.4,3189.1
KLAMATH,2010,166.9,15,67.7,25.6,24.1,3,88.7,13.5,129.3,43.6,472.1,192.5,3620.8
KLAMATH,2011,180.2,6,46.6,22.5,30,6,145.7,25.5,210.3,57.1,561.7,259.8,3314.8
KLAMATH,2012,197.8,10.5,70.4,15,59.9,4.5,121.4,21,238.2,40.5,588.9,197.8,2821.4
KLAMATH,2013,161.7,18,70.3,10.5,53.9,9,131.7,15,255.9,32.9,763.4,272.4,2349.9
LAKE,1991,125.7,27.9,55.9,0,0,0,83.8,14,125.7,41.9,97.8,405,5069.8
LAKE,1992,54.8,27.4,82.2,0,0,27.4,54.8,0,301.4,137,137,616.4,4589
LAKE,1993,123,13.7,41,0,0,0,54.6,68.3,136.6,150.3,642.1,560.1,4112
LAKE,1994,80.6,13.4,67.2,0,0,0,134.4,0,107.5,282.3,282.3,537.6,5040.3
LAKE,1995,40.1,13.4,80.2,13.4,13.4,0,133.7,0,160.4,361,200.5,561.5,5066.8
LAKE,1996,80.4,0,67,0,0,0,107.2,0,40.2,227.9,201.1,214.5,3525.5
LAKE,1997,53.6,13.4,80.4,0,0,0,80.4,40.2,67,80.4,201.1,187.7,3525.5
