County,Year,Assault,Homicide,Sex Crime,Kidnapping,Robbery,Arson,Burglary,Forgery,Theft,Driving,Drugs,Other,Misdemeanor
LAKE,1998,40.7,13.6,135.5,13.6,0,0,257.5,67.8,108.4,122,135.5,162.6,3374
LAKE,1999,134.8,0,94.3,13.5,0,0,134.8,0,256.1,121.3,539.1,404.3,3908.4
LAKE,2000,134.2,53.7,147.7,13.4,13.4,0,120.8,0,134.2,13.4,228.2,308.7,3047
LAKE,2001,186.7,26.7,106.7,0,13.3,0,106.7,13.3,186.7,93.3,346.7,293.3,2653.3
LAKE,2002,174.5,0,134.2,0,0,0,268.5,13.4,120.8,0,201.3,375.8,3409.4
LAKE,2003,121.6,27,108.1,0,13.5,0,108.1,13.5,162.2,40.5,243.2,473,3027
LAKE,2004,106.7,26.7,186.7,26.7,0,13.3,160,0,106.7,66.7,133.3,240,3146.7
LAKE,2005,186.5,13.3,133.2,0,26.6,0,133.2,26.6,239.8,79.9,253.2,359.8,2451.7
LAKE,2006,252,0,26.5,0,0,0,66.3,0,198.9,53.1,358.1,411.1,2984.1
LAKE,2007,132.2,13.2,105.8,39.7,0,0,79.3,26.4,185.1,92.5,396.6,475.9,3000.7
LAKE,2008,171.4,0,92.3,13.2,0,0,79.1,26.4,158.2,65.9,540.5,237.3,2821.4
LAKE,2009,197.4,13.2,105.3,0,0,13.2,39.5,26.3,92.1,13.2,526.3,302.6,2855.3
LAKE,2010,139.4,0,101.4,0,0,0,126.7,50.7,114.1,50.7,722.4,354.9,2306.7
LAKE,2011,139.5,12.7,101.5,12.7,0,12.7,164.9,12.7,241,152.2,1255.5,520,2676
LAKE,2012,63.1,12.6,88.4,0,0,0,50.5,0,101,88.4,972.2,441.9,2260.1
LAKE,2013,113.4,12.6,75.6,0,0,0,63,37.8,100.8,37.8,541.6,428.2,1889.2
LANE,1991,52.7,10.4,67.3,7.3,47.9,3.8,165.4,59.6,174.1,272.6,370,131.4,1264.8
LANE,1992,48.9,8.9,60.9,8.9,51,1,140,50.3,169.4,309.3,349,133.5,1071
LANE,1993,56.2,5.4,64.7,11.1,51.5,4.4,127.3,37.4,160.6,158.3,376.9,120.2,951.7
LANE,1994,35.5,11.6,45.5,7.3,44.5,3,122.4,22.2,209,188.5,589,161.9,922.1
LANE,1995,54.2,13.4,46.7,12.4,63.7,4.6,122.2,33,206.1,173.8,554.7,182.3,1093
LANE,1996,64.8,11,46.1,9,72.8,1.9,93.8,23.2,153.1,127.3,485.9,127,1141.4
LANE,1997,80.4,9.5,47.2,12,48.8,3.2,104.2,18.4,171.3,134.6,545.3,122.5,1164.1
LANE,1998,93.8,11,34.2,12.2,38.9,3.5,85.3,31.4,155,128.3,440.8,102,970.7
LANE,1999,93.5,5,32.1,11.2,28,2.5,86.3,32.4,150.2,132.4,510.3,108.4,981.1
LANE,2000,114.8,9,41.1,10.2,33.3,3.7,71.3,26.5,163.6,29,573.9,121.3,1066.8
LANE,2001,113.8,4.6,38.4,12.3,36.2,1.8,68.4,21.2,164.5,26.4,507.8,95.7,994.2
LANE,2002,102.7,3.4,39,7.6,25.3,2.7,76.2,14.6,185,39.9,622.9,111.8,998.3
LANE,2003,84.1,3.6,41.9,12.1,27.3,1.5,68.6,9.4,153,33.7,527.3,121.1,994.2
LANE,2004,76.8,2.7,42,6.9,33.9,1.5,63.6,14.7,145.8,24,505.8,131.7,707.1
LANE,2005,76.8,7.7,38.7,5.1,27.1,0.9,67.5,9.5,169.3,30.3,478.2,210.7,546.3
LANE,2006,82.1,3.5,35,4.7,20.6,2.6,67.4,11.8,168.4,39.4,328.5,196.6,494.5
LANE,2007,81.3,2.3,31.2,5.2,30.9,1.2,74.6,9.9,163.2,42,365.7,175.4,597.7
LANE,2008,76.6,5.8,35.3,4.6,28.9,2.6,70.3,6.9,165.7,37.9,292.6,162.8,602.2
LANE,2009,96.4,4.9,45.7,3.2,30.8,3.2,73.9,4.6,145.8,32.2,293.1,215.4,643.7
LANE,2010,91.8,4.5,45.5,3.1,22.7,4,61.9,4.5,137.2,29,257.1,153.4,699.1
LANE,2011,74.2,3.1,38.8,5.4,20.1,1.7,52.4,4,99.1,34.5,299,163.1,729.4
LANE,2012,63.5,4.8,43.8,1.7,30.8,1.7,53.9,3.1,90.9,32.5,192.8,131.8,470.9
LANE,2013,61.5,2.8,20.5,2.2,28.6,3.1,60.1,3.1,90.4,27,85.1,100.5,308
LINCOLN,1991,218.2,22.6,290.9,112.8,97.8,22.6,564.2,250.8,534.1,361.1,804.9,619.4,4390.7
LINCOLN,1992,149.8,44.2,314.3,71.2,137.5,36.8,685,321.6,807.8,515.6,655.5,557.3,3719.6
LINCOLN,1993,176.6,19.1,319.8,23.9,81.1,11.9,489.3,276.8,472.6,360.4,928.4,527.4,3355.6
LINCOLN,1994,191,32.6,246.9,18.6,97.8,7,600.8,53.6,596.2,293.4,1576.6,593.9,3095
LINCOLN,1995,229.9,38.7,270.8,75.1,122.9,25,607.6,20.5,789.7,330,1531.6,703.2,3839.3
LINCOLN,1996,193.3,38.2,285.4,71.9,96.6,0,485.4,18,640.4,609,1229.2,568.5,3080.9
LINCOLN,1997,224.2,28.9,306.3,95.4,135.4,15.5,452.8,40,728.1,703.7,1025.5,714.8,3018.9
LINCOLN,1998,267.6,31.2,205.2,33.5,82.5,6.7,312.2,31.2,535.2,559.8,773.9,606.6,3285
LINCOLN,1999,301.1,20.2,233.7,56.2,47.2,6.7,227,27,249.4,350.6,658.4,467.4,3098.9
LINCOLN,2000,331.8,13.5,233.2,35.9,51.6,0,168.2,11.2,298.2,89.7,863.2,419.3,4127.8
LINCOLN,2001,295.6,22.4,179.2,35.8,40.3,4.5,224,71.7,405.4,118.7,913.8,436.7,3800.7
LINCOLN,2002,396,15.7,252.8,31.3,62.6,4.5,176.7,31.3,458.6,158.8,888.1,369.1,3407.2
LINCOLN,2003,362.2,17.8,244.4,31.1,57.8,15.6,266.7,31.1,491.1,97.8,1060,442.2,2706.7
LINCOLN,2004,317.6,20.3,164.4,13.5,99.1,15.8,261.3,47.3,421.2,101.4,1121.6,394.1,2837.8
LINCOLN,2005,301.8,18,182.4,18,74.3,4.5,200.4,69.8,513.5,157.6,1267.9,351.3,2580.8
LINCOLN,2006,327.9,31.4,256.1,11.2,60.6,9,258.3,29.2,590.7,116.8,1273.6,422.3,2787.5
LINCOLN,2007,331.6,13.4,300.2,31.4,105.3,9,217.3,60.5,546.7,91.9,1028.5,457.1,3074.2
LINCOLN,2008,252.7,20.1,293,33.5,76,4.5,185.6,13.4,418.2,85,896.8,454,2902.8
LINCOLN,2009,366.9,15.7,268.5,11.2,76.1,15.7,194.6,17.9,326.6,87.2,863.5,389.3,2868
LINCOLN,2010,270.9,13,225.4,6.5,84.5,13,199.4,10.8,251.4,84.5,695.8,346.8,2351.8
LINCOLN,2011,221,15.2,195,2.2,26,6.5,177.7,13,335.8,95.3,899.1,342.3,2443.9
LINCOLN,2012,257,4.3,211.7,2.2,88.6,2.2,263.5,13,440.7,110.2,920.2,365.1,2235.7
LINCOLN,2013,109.5,10.7,120.3,2.1,21.5,2.1,103.1,12.9,154.6,58,232,156.8,536.9
LINN,1991,20.4,0,14,3.2,3.2,1.1,21.5,5.4,27.9,24.7,17.2,8.6,496.4
LINN,1992,18.1,2.1,13.8,2.1,4.3,0,24.5,9.6,33,46.8,33,17,510.7
LINN,1993,11.5,2.1,15.7,3.1,3.1,0,33.6,7.3,29.4,45.1,54.6,32.5,482.7
LINN,1994,31,3.1,16.6,4.1,6.2,1,46.6,5.2,42.4,57.9,40.4,34.1,443.9
LINN,1995,25.4,6.1,9.1,2,9.1,1,29.4,4.1,41.6,46.7,40.6,19.3,785.7
LINN,1996,26,2,9,1,4,0,26,1,35.9,35.9,45.9,23,810.5
LINN,1997,41.4,2,15.8,2,3.9,1,54.2,6.9,50.2,57.1,53.2,39.4,683.3
LINN,1998,43.1,5.9,10.8,5.9,5.9,1,33.3,9.8,36.2,67.6,61.7,48,661.8
LINN,1999,57.4,4.9,26.3,1.9,6.8,1,31.2,4.9,38.9,48.7,54.5,34.1,606.6
LINN,2000,49.3,2.9,22.3,3.9,8.7,0,28.1,1.9,37.7,9.7,46.4,38.7,685.1
LINN,2001,54.1,1.9,19.3,1,7.7,0,55.1,12.6,59.9,16.4,95.7,34.8,830
LINN,2002,49,5.8,30.8,4.8,3.8,0,26.9,5.8,62.5,23.1,100,39.4,688.5
LINN,2003,42.9,1,23.8,2.9,9.5,1,41.9,7.6,58.2,10.5,96.3,32.4,610.1
LINN,2004,44.2,1.9,14.1,1.9,6.6,0,45.1,3.8,68.6,16,148.6,40.4,737.2
LINN,2005,54.1,6.5,28.9,2.8,4.7,0,41.1,3.7,56,24.3,191.3,58.8,737.3
LINN,2006,33.3,0,13.9,4.6,8.3,0,36,2.8,60,12.9,125.6,74.8,739
LINN,2007,57.6,2.7,13.7,3.7,11,0,28.4,1.8,63.1,21,97,48.5,796.7
LINN,2008,42.7,0.9,23.6,0.9,15.4,0.9,27.2,5.4,53.5,25.4,128.9,46.3,794.1
LINN,2009,36.1,2.7,30.7,2.7,4.5,0.9,26.2,5.4,57.7,17.1,120,55,1014.7
LINN,2010,39.4,6,20.5,2.6,8.6,0,28.2,1.7,42.8,12.8,107,64.2,848.2
LINN,2011,32.4,3.4,29,2.6,3.4,0.9,39.2,1.7,60.5,16.2,84.4,54.5,747.4
LINN,2012,29.7,0.8,17.8,0.8,2.5,0.8,30.5,2.5,31.3,11.9,116.1,42.4,772.7
LINN,2013,33.7,3.4,27,1.7,4.2,1.7,27.8,1.7,49.7,11,150.8,75,803.1
MALHEUR,1991,126.5,26,174.9,11.2,18.6,18.6,178.6,67,145.1,353.4,241.8,267.9,2857.1
MALHEUR,1992,140.6,32.5,230.8,14.4,0,0,108.2,108.2,151.5,367.8,321,349.8,3768.5
MALHEUR,1993,169.4,7.1,137.7,38.8,24.7,0,134.1,201.2,187.1,487.1,261.2,278.9,3374.5
MALHEUR,1994,149.5,10.4,111.2,20.9,27.8,0,114.7,152.9,152.9,375.4,173.8,351.1,3333.3
MALHEUR,1995,257.7,0,111.9,13.6,50.9,0,162.8,57.6,240.8,271.3,335.7,301.8,3421.5
MALHEUR,1996,192.4,0,89.6,16.6,56.4,6.6,112.8,19.9,199.1,245.5,222.3,305.2,2893.2
MALHEUR,1997,140.4,9.8,120.8,3.3,32.7,0,104.5,29.4,241.7,267.8,424.6,349.4,2802.1
MALHEUR,1998,115.6,9.6,83.5,9.6,16.1,12.8,138.1,70.6,199.1,195.9,218.4,285.8,2922.3
MALHEUR,1999,140.4,3.2,89.3,0,16,0,70.2,31.9,217,229.7,232.9,347.8,2590.9
MALHEUR,2000,198.4,3.1,100.8,9.4,9.4,12.6,107.1,12.6,154.3,47.2,355.9,207.9,2582.7
MALHEUR,2001,156.3,3.1,75,6.3,15.6,6.3,59.4,3.1,131.3,62.5,384.4,218.8,2071.9
MALHEUR,2002,112.5,0,68.8,18.8,18.8,0,50,21.9,143.8,56.3,396.9,268.8,2284.4
MALHEUR,2003,153.1,3.1,103.1,12.5,9.4,0,53.1,3.1,125,43.8,590.6,187.5,2415.6
MALHEUR,2004,175.8,3.1,113,12.6,12.6,0,84.8,22,147.6,47.1,458.4,238.6,2194.7
MALHEUR,2005,163.5,18.9,78.6,9.4,15.7,0,94.3,12.6,169.8,37.7,393.1,383.6,2323.9
MALHEUR,2006,167.1,3.2,122.9,0,28.4,0,69.3,12.6,167.1,37.8,305.8,375.1,2729.7
MALHEUR,2007,151.8,9.5,120.2,9.5,12.7,3.2,69.6,6.3,136,50.6,253,268.8,2549
MALHEUR,2008,56.8,25.3,63.1,37.9,12.6,9.5,60,12.6,138.9,44.2,192.6,138.9,2235.2
MALHEUR,2009,100.9,6.3,69.4,0,37.8,6.3,59.9,9.5,126.1,28.4,192.3,100.9,1847.4
MALHEUR,2010,118,12.8,79.8,6.4,25.5,3.2,95.7,12.8,60.6,16,239.3,105.3,1891.8
MALHEUR,2011,85.9,3.2,85.9,12.7,19.1,0,82.7,6.4,124,41.3,318,85.9,1752.3
MALHEUR,2012,159.3,3.2,70.1,0,15.9,0,86,6.4,156.1,19.1,334.4,216.6,1563.9
MALHEUR,2013,124,6.4,57.3,3.2,28.6,6.4,73.2,9.5,174.9,44.5,302.2,136.8,1593.5
MARION,1991,70,12.7,65.7,3.8,51.7,9.3,137.4,27.1,101.4,186.2,337.1,105.2,2311.6
MARION,1992,64.4,23.1,85.9,9.9,47.9,2.5,128,30.6,82.2,204.9,334.6,121.4,2246.1
MARION,1993,81.5,13.2,70.7,16.5,49,4,125.6,31.3,108,249.7,282.6,104.8,2154.1
MARION,1994,71.5,18.1,58.9,16.9,49.5,7.1,100.9,13.4,144.5,230.9,343.2,205,2166.1
MARION,1995,77.5,28.8,58.7,10.4,57.6,8.8,90.9,15,146.6,189.9,367.6,186.5,2314.3
MARION,1996,75.1,15.8,57.5,12.4,40.6,1.1,83.8,17.3,115.3,198,298.3,170.2,2119.4
MARION,1997,89,10.7,63.6,8.8,48.6,2.9,92,40.5,136.1,173.6,380.4,114.4,2013.8
MARION,1998,106.5,11.6,43,5.8,34.3,1.1,49.8,22.4,105.4,116.6,269,146.3,2137.2
MARION,1999,95.8,5.3,58.5,2.8,17.4,1.1,49,17,113.5,34.1,295.2,111.8,2009.2
MARION,2000,126.1,6.6,52,8.4,27.9,0.7,65.7,26.5,142.2,45.4,351.7,120.2,1907.8
MARION,2001,142.8,6.2,81.8,9,23.2,2.1,66.9,19.8,150.5,45.1,366.1,113,1550
MARION,2002,125.8,4.8,66.3,14.1,23.4,2.7,62.2,18.9,186.3,41.9,416.2,118.6,1505.5
MARION,2003,137.5,9.8,68.3,15.2,30.8,3,75.7,18.6,179.8,47.3,394.7,121.3,1239.3
MARION,2004,169.5,7.4,61.3,13.7,35.2,1.7,70.7,14.1,164.2,43.2,500.6,157.8,1499.4
MARION,2005,187.7,5.6,72.5,12.6,31.8,3,57.6,11.6,162.2,47,492.8,163.2,1367.3
MARION,2006,188.2,7.8,64.2,11.1,30,2,55.1,15.3,150.3,41.7,388,120.7,1374.1
MARION,2007,194.5,7.7,70.4,8.7,33.4,3.2,58.2,18.6,173.3,43.7,343.7,110.9,1393.3
MARION,2008,169.3,7.6,70.8,10.5,36.5,0.6,57.2,9.8,135.3,29.9,290.9,95.3,1344.4
MARION,2009,141.1,3.5,75.4,7.9,31.1,0.6,56.3,10.7,132.6,34.9,298.9,90.8,1358.1
MARION,2010,105.1,6,79.8,6.6,27.9,2.5,60.5,12,118.4,41.2,291.5,126.6,1252.9
MARION,2011,80.2,5.3,65.7,8.2,22,2.2,48.4,6.9,105.3,40.5,271.3,124.2,1250.4
MARION,2012,83.3,3.7,70.8,6.6,34.6,2.5,55.5,5.9,139.8,30.6,287.4,110.8,1278.3
MARION,2013,70.9,6.5,60.4,6.5,34.4,1.9,56.7,9.3,145.9,28.2,289,111.2,1121.2
MORROW,1991,112.2,0,349.1,12.5,0,0,224.4,49.9,137.2,249.4,486.3,187,299.3
MORROW,1992,85.5,36.6,109.9,0,0,0,280.8,0,134.3,256.4,305.3,158.7,488.4
MORROW,1993,34.8,0,104.5,0,23.2,0,139.4,69.7,185.8,162.6,127.8,185.8,197.4
MORROW,1994,22.8,0,159.8,0,11.4,0,68.5,91.3,148.4,171.2,102.7,376.7,159.8
MORROW,1995,0,33.1,99.4,22.1,0,0,99.4,44.2,165.7,154.7,276.2,143.6,364.6
MORROW,1996,85.9,0,85.9,21.5,0,0,182.6,150.4,204.1,150.4,408.2,247,204.1
MORROW,1997,82.4,0,113.3,0,10.3,10.3,61.8,20.6,133.9,82.4,370.8,154.5,206
MORROW,1998,79,9.9,69.1,0,0,0,108.6,9.9,187.6,167.8,227,128.3,246.8
MORROW,1999,158.4,18.6,74.6,9.3,9.3,0,37.3,28,65.2,158.4,121.2,251.6,419.4
MORROW,2000,216.2,0,108.1,18,9,0,63.1,27,54.1,36,297.3,63.1,1099.1
MORROW,2001,89.7,9,116.6,0,0,0,35.9,62.8,71.7,62.8,278,125.6,852
MORROW,2002,44.4,8.9,97.8,0,0,0,71.1,8.9,106.7,35.6,515.6,133.3,995.6
MORROW,2003,119.1,8.5,102.1,8.5,0,0,25.5,8.5,119.1,76.6,323.4,102.1,800
MORROW,2004,161.7,17,119.1,34,0,8.5,8.5,25.5,110.6,25.5,331.9,110.6,629.8
MORROW,2005,117.2,8.4,83.7,0,0,8.4,41.9,8.4,41.9,25.1,318.1,67,761.8
MORROW,2006,66,0,115.5,0,0,0,90.7,0,82.5,41.2,280.4,74.2,626.8
MORROW,2007,64.9,0,121.6,24.3,0,0,137.8,8.1,178.4,48.6,324.3,113.5,672.9
MORROW,2008,72.1,8,56.1,0,32,16,40,8,96.1,16,256.3,56.1,568.7
MORROW,2009,55.8,15.9,119.6,8,0,8,79.7,0,127.6,31.9,199.4,87.7,677.8
MORROW,2010,53.7,8.9,62.6,0,8.9,0,17.9,8.9,71.6,26.8,250.6,89.5,393.7
MORROW,2011,88.7,8.9,115.4,0,17.7,0,35.5,0,142,44.4,142,53.2,328.3
MORROW,2012,61.9,8.8,44.2,0,0,0,79.6,0,97.3,53.1,212.4,132.7,345.1
MORROW,2013,43.8,8.8,26.3,0,26.3,0,43.8,8.8,35,26.3,183.8,140,393.9
MULTNOMAH,1991,147.8,28.6,86,18.4,142.1,7.2,187,89.6,299.3,54.2,1083.8,168.2,3827.6
MULTNOMAH,1992,173.9,27,101.4,17.3,114.2,6.4,166.8,97.3,303.8,73.9,1322,167.8,3780.9
MULTNOMAH,1993,190.7,35,94.6,22.6,105.5,7.1,137.9,92.3,358.8,71.1,1397.7,164.7,3617.7
MULTNOMAH,1994,121.8,18,51.3,13,66.2,5,96.1,33.1,262.8,92.7,847.7,147.6,3363.6
MULTNOMAH,1995,120.7,17.2,37.2,11.3,65,3.7,99.4,40.5,287.9,161.7,1019.4,150.1,3238
MULTNOMAH,1996,105.7,12.4,42.1,9.9,67,3.4,78.6,32.2,222.5,115.1,864.1,151.1,3115.8
MULTNOMAH,1997,95.9,11,36.4,13.5,59.7,3.2,81.4,51.5,263.7,97,952.4,130.9,3398.3
MULTNOMAH,1998,114.3,9.1,35.5,11.5,56.6,3.4,68,52.3,202.4,121.1,904,128.8,3210.5
MULTNOMAH,1999,163.1,11,40.2,8.8,54.5,2.1,58.6,56,187.4,105.4,947.5,125.9,3070.1
MULTNOMAH,2000,183.1,9.4,38.2,10.4,54.6,4.1,60.8,35,229.2,57.8,843.9,115.2,3113.1
MULTNOMAH,2001,173.9,8.7,44.4,8.9,52.7,2,53.6,36.2,242.8,58.7,687.5,107.9,2702.9
MULTNOMAH,2002,171.7,10.7,38.9,13.3,51,3.1,65.8,27,258,44.3,587.4,112.3,2935.6
MULTNOMAH,2003,154.6,9.9,35.7,16.1,47.1,3.5,77,31.1,297.6,48.5,544.7,116,3710.1
MULTNOMAH,2004,129.6,11.1,38,10.1,55.5,2.9,80.8,32.2,293.6,52.2,671.6,105.7,3491.5
MULTNOMAH,2005,135.8,13.1,47.8,9.1,44.6,1.9,85.3,24.7,297,51.8,821.7,120.1,3395.7
MULTNOMAH,2006,129,9.3,60.2,8.6,51.7,2.6,73.6,11.7,247.3,45,698.5,114.7,3455.4
MULTNOMAH,2007,110.7,9.3,50.6,8.6,54.9,4.1,63.5,11.8,226.8,43.4,520.3,108.9,3284
MULTNOMAH,2008,117.7,10.7,47.1,7.7,48.3,3.1,59.5,11.3,186.7,34,421.1,96.8,3351.7
MULTNOMAH,2009,94.1,8.6,56.9,5.4,42.6,2.1,48.3,9.2,146.4,32,363.3,103.8,3186.4
MULTNOMAH,2010,81.7,12.4,48.9,7.2,42.9,1.4,51.2,4.9,150.9,30.3,307.1,108.9,2812.4
MULTNOMAH,2011,78.3,6.5,43,5,35,2.4,53.4,10.1,142.5,26.7,350.2,115.2,2622.8
MULTNOMAH,2012,71.6,10.6,37.7,6.5,44,2.4,55.6,4.5,150.8,27.8,407.5,127.3,2791.8
MULTNOMAH,2013,82.7,8.9,40.1,3.3,35.3,1.7,53.1,7.8,153.5,28.8,479.8,105.5,2666.4
POLK,1991,37,9.7,68.2,9.7,17.5,7.8,74.1,25.3,72.1,237.8,265.1,93.5,1262.9
POLK,1992,49.3,13.3,62.5,9.5,20.8,0,56.9,17.1,77.7,229.3,149.7,102.4,1139.1
POLK,1993,48.3,14.9,55.7,3.7,5.6,3.7,52,18.6,50.1,191.2,154.1,79.8,1049
POLK,1994,50.3,10.8,50.3,7.2,9,0,48.5,5.4,95.2,159.8,183.2,114.9,1210.3
POLK,1995,68.8,15.9,45.9,8.8,38.8,3.5,83,5.3,130.6,199.4,284.2,144.7,1523.1
POLK,1996,70.9,20.7,74.3,8.6,6.9,0,88.2,3.5,140,321.5,183.2,171.1,1400.2
POLK,1997,77.5,13.5,52.2,18.5,21.9,0,117.9,20.2,126.3,328.4,390.8,190.3,1497.4
POLK,1998,80.6,8.2,47.7,8.2,14.8,0,55.9,9.9,88.8,179.2,161.2,118.4,1284.3
POLK,1999,136.1,4.9,30.8,11.3,4.9,8.1,59.9,6.5,77.8,131.2,215.5,103.7,1456.6
POLK,2000,141.9,3.2,52.6,3.2,11.2,1.6,55.8,14.4,102.1,35.1,358.9,127.6,1448.2
POLK,2001,130.5,1.6,44,3.1,26.7,1.6,59.7,3.1,163.5,33,470.1,158.8,1323.9
POLK,2002,89.8,4.7,70.9,7.9,11,4.7,70.9,7.9,130.8,14.2,416.1,122.9,1487.8
POLK,2003,92.2,4.7,79.7,0,20.3,3.1,70.3,1.6,125,43.8,325,112.5,1373.4
POLK,2004,115.5,6.2,84.7,0,6.2,0,52.3,7.7,100.1,37,324.9,57,1401.1
POLK,2005,124.9,3,76.1,0,3,0,68.5,13.7,129.4,15.2,332,99,1315.7
POLK,2006,117,7.5,94.5,3,16.5,3,78,10.5,147,24,325.5,78,1573.4
POLK,2007,131.8,1.5,72.6,10.4,5.9,3,60.7,16.3,124.4,34.1,271.1,100.7,1636.9
POLK,2008,137.8,10.3,90.9,4.4,11.7,4.4,41,8.8,118.7,35.2,219.8,92.3,1560.8
POLK,2009,133.8,2.9,88.7,8.7,10.2,1.5,71.2,7.3,111.9,27.6,359.1,106.1,1456.7
POLK,2010,99.3,6.6,95.4,2.6,10.6,4,50.3,10.6,91.4,15.9,251.7,80.8,1302.1
POLK,2011,77.7,3.9,61.9,1.3,5.3,2.6,63.2,5.3,107.9,17.1,271.2,90.8,1466.5
POLK,2012,83.5,2.6,54.8,2.6,5.2,5.2,67.9,13.1,105.7,20.9,318.4,109.6,1463
POLK,2013,81.7,1.3,46.7,0,6.5,0,44.1,13,115.5,14.3,263.4,122,1278.1
SHERMAN,1991,51.8,0,0,0,0,0,207.3,103.6,518.1,103.6,725.4,466.3,3160.6
SHERMAN,1992,51.5,0,51.5,51.5,0,0,463.9,257.7,567,309.3,257.7,206.2,3453.6
SHERMAN,1993,355.3,101.5,710.7,50.8,0,0,50.8,152.3,253.8,253.8,406.1,50.8,2791.9
SHERMAN,1994,0,0,359,0,0,0,153.8,0,512.8,307.7,205.1,769.2,1846.2
SHERMAN,1995,101,0,50.5,50.5,0,0,252.5,202,353.5,353.5,656.6,303,1111.1
SHERMAN,1996,0,0,520.8,0,0,0,52.1,104.2,104.2,364.6,1250,104.2,677.1
SHERMAN,1997,364.6,52.1,52.1,0,52.1,0,104.2,0,416.7,729.2,729.2,364.6,677.1
SHERMAN,1998,364.6,0,0,156.3,0,0,52.1,156.3,312.5,156.3,364.6,52.1,937.5
SHERMAN,1999,310.9,0,207.3,0,51.8,0,0,0,207.3,51.8,310.9,207.3,4145.1
SHERMAN,2000,51.3,153.8,205.1,51.3,0,0,461.5,0,102.6,51.3,51.3,410.3,6256.4
SHERMAN,2001,157.9,0,52.6,0,0,0,52.6,0,315.8,105.3,736.8,157.9,5473.7
SHERMAN,2002,324.3,0,108.1,0,0,0,162.2,0,162.2,54.1,540.5,162.2,6000
SHERMAN,2003,157.9,52.6,0,0,0,0,368.4,52.6,105.3,0,736.8,368.4,5421.1
