County,Year,Assault,Homicide,Sex Crime,Kidnapping,Robbery,Arson,Burglary,Forgery,Theft,Driving,Drugs,Other,Misdemeanor
SHERMAN,2004,368.4,105.3,105.3,0,0,0,52.6,0,368.4,105.3,210.5,368.4,7105.3
SHERMAN,2005,372.3,53.2,106.4,0,53.2,0,0,53.2,212.8,0,212.8,159.6,6436.2
SHERMAN,2006,107.2,53.6,53.6,0,53.6,53.6,0,160.9,214.5,53.6,643.4,321.7,5415.5
SHERMAN,2007,53.9,0,53.9,0,53.9,0,53.9,0,323.5,53.9,1671.2,215.6,5390.8
SHERMAN,2008,54.2,54.2,108.4,0,0,0,108.4,0,271,108.4,921.4,108.4,3739.8
SHERMAN,2009,109.3,54.6,0,0,0,0,109.3,0,163.9,218.6,2076.5,218.6,3551.9
SHERMAN,2010,113.3,0,0,0,0,0,113.3,0,226.6,56.7,2436.3,453.3,3286.1
SHERMAN,2011,56.7,0,0,0,0,0,0,0,453.3,170,3059.5,509.9,4702.5
SHERMAN,2012,113.3,0,170,0,0,0,170,0,509.9,396.6,2436.3,56.7,3796
SHERMAN,2013,280.9,0,56.2,0,0,0,0,0,449.4,112.4,2303.4,168.5,3146.1
TILLAMOOK,1991,118.3,22.7,54.6,9.1,31.8,9.1,336.7,72.8,236.6,354.9,168.3,195.6,3662.4
TILLAMOOK,1992,107.9,13.5,125.8,13.5,0,13.5,170.8,44.9,148.3,449.4,139.3,283.1,3973
TILLAMOOK,1993,127.5,8.8,131.9,4.4,13.2,26.4,329.7,13.2,87.9,307.7,105.5,320.9,3617.6
TILLAMOOK,1994,138.5,0,47.6,17.3,17.3,0,268.4,0,173.2,376.6,246.8,303,3229.4
TILLAMOOK,1995,101.9,8.5,110.4,12.7,0,12.7,144.4,4.2,165.6,365.2,182.6,327,3104
TILLAMOOK,1996,100.3,4.2,100.3,12.5,16.7,8.4,171.3,4.2,108.6,112.8,204.7,342.5,2936.5
TILLAMOOK,1997,136.5,4.1,78.6,0,0,0,140.7,20.7,99.3,29,235.8,231.7,3711.2
TILLAMOOK,1998,91.2,4.1,66.4,12.4,12.4,0,99.5,16.6,116.1,20.7,257.2,261.3,3662.4
TILLAMOOK,1999,156.9,24.8,49.5,4.1,8.3,12.4,78.4,4.1,123.9,41.3,334.4,210.6,2411.2
TILLAMOOK,2000,127.6,4.1,123.5,20.6,0,12.3,78.2,4.1,98.8,24.7,296.3,185.2,2465
TILLAMOOK,2001,85.4,8.1,52.8,4.1,4.1,4.1,77.2,8.1,56.9,16.3,329.3,162.6,2329.3
TILLAMOOK,2002,77.2,8.1,89.4,44.7,16.3,0,101.6,0,93.5,32.5,313,260.2,2597.6
TILLAMOOK,2003,84.3,8,92.4,8,28.1,4,104.4,4,112.4,32.1,353.4,265.1,2317.3
TILLAMOOK,2004,60.1,8,44.1,0,0,12,76.2,4,116.2,36.1,260.5,156.3,2617.2
TILLAMOOK,2005,103.2,4,67.4,4,15.9,0,123,4,154.7,39.7,261.9,372.9,2650.3
TILLAMOOK,2006,58.8,11.8,86.2,3.9,11.8,3.9,66.6,15.7,125.3,43.1,430.9,270.3,2538.2
TILLAMOOK,2007,58,3.9,61.9,19.3,7.7,7.7,104.5,3.9,116.1,38.7,452.7,181.9,2398.9
TILLAMOOK,2008,53.7,0,61.4,15.3,7.7,3.8,69.1,7.7,107.4,53.7,226.4,176.5,2555.6
TILLAMOOK,2009,42.1,11.5,57.4,3.8,3.8,3.8,88,3.8,103.3,11.5,179.9,137.8,2675.1
TILLAMOOK,2010,27.7,15.8,102.9,7.9,4,0,130.6,7.9,95,43.5,205.9,126.7,2490.1
TILLAMOOK,2011,63.4,0,102.9,4,4,0,106.9,7.9,122.7,23.8,209.9,158.4,2023.4
TILLAMOOK,2012,43.5,0,71.1,0,7.9,0,94.8,4,122.5,35.6,241.1,189.7,2181.4
TILLAMOOK,2013,27.6,0,51.2,15.8,31.5,3.9,55.2,11.8,90.6,23.6,260.1,130,1576.4
UMATILLA,1991,76.1,9.9,79.4,5,19.9,1.7,120.8,61.2,143.9,258.1,228.3,251.5,1495.7
UMATILLA,1992,56.6,11.3,63.1,12.9,30.7,8.1,145.6,58.2,174.7,287.9,160.1,245.8,1327.8
UMATILLA,1993,60.1,11.1,102.8,7.9,22.2,0,155.1,57,178.8,363.9,219.9,297.5,1006.3
UMATILLA,1994,66.8,15.5,63.7,9.3,21.8,1.6,113.4,14,144.5,239.3,186.5,332.5,840.6
UMATILLA,1995,42.7,18.3,45.8,9.2,30.5,0,88.5,15.3,146.5,207.6,384.7,346.5,877.7
UMATILLA,1996,83.1,9.1,77.1,10.6,34.7,3,78.6,19.6,128.4,208.5,386.8,353.5,927.6
UMATILLA,1997,58.5,16.5,63,13.5,13.5,3,90,16.5,151.4,283.4,392.9,404.9,965.7
UMATILLA,1998,148,13.2,70.3,11.7,17.6,5.9,127.5,19,153.8,234.4,534.8,665.2,2218.3
UMATILLA,1999,174.7,12.9,81.6,1.4,18.6,2.9,110.3,20,160.4,134.6,405.3,382.4,1817.3
UMATILLA,2000,179.3,18.3,88.9,5.6,25.4,1.4,83.3,19.8,156.7,39.5,358.5,245.6,2539.2
UMATILLA,2001,135.4,16.9,56.4,9.9,7.1,5.6,119.9,48,203.1,64.9,499.3,280.7,1919.6
UMATILLA,2002,185.9,9.9,54.9,15.5,15.5,5.6,97.2,28.2,185.9,53.5,914.1,232.4,1718.3
UMATILLA,2003,122.4,14.1,42.2,9.8,8.4,2.8,115.3,5.6,215.2,49.2,440.2,104.1,1604.8
UMATILLA,2004,117.6,23.5,65.1,2.8,27.7,4.2,120.4,12.5,153.6,60.9,1122.5,131.5,1435.3
UMATILLA,2005,154.7,13.8,77.4,12.4,19.3,1.4,143.7,13.8,189.2,44.2,768,350.9,1588.5
UMATILLA,2006,102.5,6.9,70.6,5.5,15.2,5.5,90,13.9,181.5,45.7,723.1,181.5,1540.4
UMATILLA,2007,119,11.1,48.4,4.2,23.5,6.9,87.2,16.6,173,47.1,566.1,227,1204.2
UMATILLA,2008,142.3,4.1,42.8,4.1,37.3,2.8,145.1,16.6,168.6,33.2,415.9,192,1467.3
UMATILLA,2009,121.5,4.1,31.8,0,42.8,0,71.8,8.3,107.7,40,349.3,205.7,1503.5
UMATILLA,2010,102.6,5.3,31.6,1.3,14.5,0,57.9,6.6,92.1,34.2,421.1,138.2,1221.1
UMATILLA,2011,103.2,7.8,39.2,1.3,20.9,0,47,2.6,120.1,61.4,399.6,197.2,1493.9
UMATILLA,2012,79.1,5.2,32.4,5.2,13,0,57.1,3.9,129.7,59.6,330.7,238.6,1143.7
UMATILLA,2013,82.2,5.1,35.9,1.3,14.1,2.6,61.6,2.6,125.8,46.2,444.2,245.2,1152.8
UNION,1991,96.1,0,125.3,0,62.7,12.5,263.2,100.3,204.7,154.6,121.1,233.9,3329.2
UNION,1992,45.7,0,133,8.3,29.1,4.2,220.3,37.4,278.5,170.4,216.1,303.4,2427.3
UNION,1993,52.8,16.2,101.5,0,16.2,12.2,117.8,52.8,316.8,125.9,73.1,186.8,2408.6
UNION,1994,120.6,12.1,96.5,4,12.1,0,156.8,32.2,237.1,196.9,293.4,184.9,2709
UNION,1995,64.3,8,72.4,4,32.2,16.1,160.8,8,321.7,265.4,534.8,337.8,2593.5
UNION,1996,120.7,16.1,140.8,16.1,24.1,20.1,241.4,8,289.6,132.7,313.8,301.7,2498
UNION,1997,165,12.1,161,28.2,16.1,8,197.2,24.1,499,177.1,619.7,458.8,2466.8
UNION,1998,105.4,4.1,109.4,4.1,20.3,16.2,186.5,28.4,158.1,133.8,324.3,283.7,2513.2
UNION,1999,93.6,0,57,8.1,8.1,0,81.4,8.1,138.3,65.1,317.3,231.9,2522.4
UNION,2000,158.9,0,77.4,4.1,4.1,4.1,130.3,8.1,158.9,4.1,293.3,179.2,2855.4
UNION,2001,114.1,12.2,85.5,8.1,12.2,8.1,101.8,12.2,187.4,8.1,301.4,162.9,2928.7
UNION,2002,146.3,4.1,65,8.1,16.3,4.1,52.8,4.1,178.9,12.2,374,178.9,2313
UNION,2003,113.6,8.1,125.8,0,16.2,12.2,133.9,4.1,174.4,24.3,503,178.5,2486.8
UNION,2004,112.7,8,76.5,0,4,0,92.6,8,233.4,44.3,470.8,104.6,2660
UNION,2005,152.3,0,52.1,12,12,4,60.1,4,172.3,24,440.9,152.3,2801.6
UNION,2006,139.4,0,123.5,0,8,0,115.5,4,111.5,43.8,262.8,127.4,2345.7
UNION,2007,75.2,0,59.4,0,0,0,99,0,114.9,31.7,261.4,126.7,1984.2
UNION,2008,74.9,3.9,55.2,0,7.9,0,59.1,15.8,130.1,43.4,98.6,98.6,1944
UNION,2009,141.3,19.6,58.9,0,0,0,94.2,15.7,133.5,35.3,172.8,149.2,2049.5
UNION,2010,73.6,0,112.4,0,7.7,0,89.1,0,131.7,50.4,341,131.7,2057.3
UNION,2011,88.5,0,50,3.8,7.7,11.5,111.6,3.8,92.4,84.7,311.8,154,2059.3
UNION,2012,80.2,7.6,91.7,7.6,0,0,137.5,0,114.6,26.7,294.2,183.4,1814.7
UNION,2013,60.8,0,41.8,3.8,0,0,57,3.8,125.4,22.8,281.1,174.7,1720.8
WALLOWA,1991,140.1,0,70,0,0,0,56,14,126.1,84,196.1,140.1,2002.8
WALLOWA,1992,41.4,0,151.7,0,0,0,413.8,0,69,55.2,124.1,151.7,1724.1
WALLOWA,1993,26.9,13.4,188.2,0,13.4,0,134.4,0,40.3,121,53.8,147.8,1733.9
WALLOWA,1994,93.8,0,80.4,13.4,0,13.4,107.2,26.8,134,134,402.1,321.7,1648.8
WALLOWA,1995,13.4,0,40.1,0,0,0,160.4,0,80.2,120.3,213.9,187.2,2205.9
WALLOWA,1996,53.5,13.4,0,0,0,0,26.7,0,187.2,66.8,133.7,107,1657.8
WALLOWA,1997,40.1,26.7,0,0,0,0,107,0,26.7,53.5,93.6,107,1270.1
WALLOWA,1998,68.1,0,27.2,0,0,0,95.4,0,122.6,95.4,163.5,190.7,1852.9
WALLOWA,1999,82.6,0,27.5,0,0,0,27.5,0,68.9,55.1,137.7,110.2,1349.9
WALLOWA,2000,124.1,13.8,27.6,0,13.8,0,41.4,13.8,69,27.6,137.9,110.3,1558.6
WALLOWA,2001,56.3,0,28.2,0,0,0,56.3,0,70.4,0,84.5,112.7,1450.7
WALLOWA,2002,97.9,0,28,0,0,0,83.9,0,181.8,42,69.9,69.9,1566.4
WALLOWA,2003,167.8,0,14,0,0,0,42,0,139.9,28,97.9,69.9,2419.6
WALLOWA,2004,125.9,0,14,0,0,0,195.8,0,83.9,0,321.7,153.8,2615.4
WALLOWA,2005,154.3,0,0,0,0,0,84.2,0,56.1,0,336.6,196.4,2187.9
WALLOWA,2006,56,14,28,0,0,0,112,0,14,14,126.1,154.1,1778.7
WALLOWA,2007,70.1,14,14,0,0,0,56.1,0,70.1,14,42.1,84.2,1669
WALLOWA,2008,126.5,0,42.2,0,0,0,42.2,0,70.3,28.1,70.3,154.6,1419.5
WALLOWA,2009,84.5,0,0,0,0,0,70.4,0,70.4,42.3,84.5,70.4,1464.8
WALLOWA,2010,57.1,0,42.8,0,0,0,142.8,0,57.1,0,142.8,42.8,1641.7
WALLOWA,2011,100.1,0,14.3,14.3,0,0,28.6,0,0,28.6,228.7,114.4,814.9
WALLOWA,2012,57,14.3,14.3,0,0,0,28.5,0,28.5,0,42.8,156.8,1168.9
WALLOWA,2013,42.6,0,42.6,0,0,0,42.6,0,42.6,14.2,42.6,71,1064.6
WASCO,1991,54.1,4.5,148.7,9,4.5,0,130.7,76.6,292.9,414.6,392.1,157.7,4903.1
WASCO,1992,80.2,35.7,133.7,0,26.7,0,142.7,71.3,280.9,472.6,276.4,205.1,3428.4
WASCO,1993,133.7,17.8,151.5,4.5,13.4,4.5,107,75.8,151.5,343.1,294.1,129.2,3066
WASCO,1994,122.7,4.4,96.4,8.8,17.5,4.4,113.9,21.9,262.9,468.9,355,184,4250.7
WASCO,1995,121.6,4.3,52.1,17.4,21.7,0,125.9,13,269.2,317,464.6,230.1,2839.8
WASCO,1996,77.6,8.6,64.7,12.9,56.1,0,112.1,17.2,185.4,319.1,370.8,202.7,2496.8
WASCO,1997,136.9,12.8,111.2,8.6,21.4,0,64.2,21.4,218.1,440.5,547.5,243.8,2994
WASCO,1998,132.4,12.8,89.7,21.4,17.1,8.5,162.3,34.2,213.6,418.6,739,205,3383.2
WASCO,1999,143.5,8.4,101.3,4.2,54.9,0,113.9,25.3,143.5,291.1,409.3,223.6,3557
WASCO,2000,134.2,4.2,79.7,12.6,33.5,16.8,100.6,21,218,58.7,457,146.8,3153
WASCO,2001,202.9,37.3,82.8,12.4,29,0,70.4,24.8,115.9,37.3,356.1,91.1,2873.7
WASCO,2002,227.4,8.4,80,8.4,12.6,4.2,101.1,12.6,151.6,58.9,458.9,101.1,3246.3
WASCO,2003,203.8,0,106.2,0,12.7,17,118.9,4.2,220.8,59.4,416.1,46.7,2352.4
WASCO,2004,159,8.4,96.2,12.6,12.6,0,108.8,4.2,175.7,71.1,569,50.2,2326.4
WASCO,2005,104.4,8.4,46,4.2,8.4,4.2,91.9,4.2,188,79.4,430.3,150.4,2356.4
WASCO,2006,78.9,4.2,74.8,0,16.6,0,74.8,0,187,83.1,390.5,170.3,2442.9
WASCO,2007,111.9,8.3,124.4,0,4.1,4.1,66.3,0,161.7,49.7,485,107.8,2437.3
WASCO,2008,115.8,12.4,74.5,4.1,4.1,0,74.5,4.1,231.7,57.9,318.6,136.5,2010.8
WASCO,2009,161,8.3,94.9,4.1,28.9,0,107.3,0,173.3,57.8,379.7,127.9,2397.9
WASCO,2010,107,7.9,67.4,0,23.8,4,138.7,0,182.3,55.5,376.5,154.5,2203.3
WASCO,2011,126.5,7.9,90.9,0,7.9,0,59.3,7.9,102.8,51.4,513.8,134.4,2043.5
WASCO,2012,188.3,11.8,74.6,3.9,23.5,7.8,94.2,3.9,160.9,90.2,443.4,145.2,1969.8
WASCO,2013,112.4,3.9,46.5,3.9,23.2,0,116.2,7.7,178.2,65.9,588.9,182.1,1987.6
WASHINGTON,1991,48.1,5.1,37.2,3.9,48.7,2.7,123.9,65.9,212.8,143.3,138.8,223.4,1962.9
WASHINGTON,1992,43,9.3,37.4,8.7,37.7,2.3,130,67,163.1,232.5,144.8,139.3,1781.7
WASHINGTON,1993,38,12.6,34.3,3.6,29.3,2.8,99.1,66.1,146.2,218.8,138.7,111.3,1616.8
WASHINGTON,1994,46.9,11.9,36.9,8.6,34.5,1.6,99.4,21,173.7,325.4,178.3,131.4,1429.4
WASHINGTON,1995,47.2,10.1,28.8,6.5,54.7,1.3,72.9,9.3,188.4,321,244.4,199,1324.8
WASHINGTON,1996,64.3,7.8,36.3,13.3,42.5,0.5,69.8,17.8,179.9,325.8,211.7,240.2,1422.2
WASHINGTON,1997,59.6,9,30.3,10.7,37.6,1.7,76.6,43.9,227.1,275.3,244.8,371.3,1334.3
WASHINGTON,1998,67.2,8,27.3,4.5,29.4,0.7,41.1,45.8,145.4,171.3,154.6,306.4,1350.2
WASHINGTON,1999,85.4,2.7,31.5,3.7,20.3,2.1,39.1,48.4,105.1,79.3,163.5,230.2,1468.3
WASHINGTON,2000,80.4,4.2,36.7,7.6,21.8,0.7,40.1,35.8,122,24.7,189.2,157.8,1406.1
WASHINGTON,2001,78.3,3.3,49.8,3.3,24.1,2.4,42.1,28.5,151.6,30.9,172.4,141.5,1248.6
WASHINGTON,2002,68.9,3,41.7,3,19.2,1.1,43.4,28.7,146.9,22.7,186.2,150.7,1247.4
WASHINGTON,2003,77.4,3.8,45.1,5.3,22,1.7,35.1,23.3,122.9,29,146.8,139,1221.8
WASHINGTON,2004,68.1,3.1,48.9,5,23.1,0.8,38.7,30.2,135.6,30.4,198.7,113.5,1249.3
WASHINGTON,2005,78.4,5.5,58.6,5.1,15.5,1,38.8,28.4,141.1,28,194.4,112.7,1283.8
WASHINGTON,2006,79.1,3.6,52.9,2.4,24.6,0.6,35.2,28.2,132.6,27.8,144.4,96.5,1180
WASHINGTON,2007,80.2,3.5,51.5,3.3,21.5,1,38,25.4,130.3,26.8,144,62.8,1175.6
WASHINGTON,2008,62.5,3.8,51.9,2.7,26,1.5,32.7,15,125,19.6,121.2,62.9,1131.7
WASHINGTON,2009,69.2,3.4,47.4,3.6,18.6,0.9,35.1,19.3,107.8,18.6,118.4,73,1131.8
WASHINGTON,2010,60.1,2.6,53.7,2.6,17.7,0.6,31.1,12.2,92.3,22.2,125,67.2,1073.7
WASHINGTON,2011,50.3,2.8,47.7,1.9,13.2,0.9,32.6,11.2,86.9,24.6,154.6,65.6,1050.2
WASHINGTON,2012,54.7,4.2,48.4,2.9,13.8,1.1,27.4,8.7,96.7,19.2,174.1,67.2,984.8
WASHINGTON,2013,55.2,2.7,43.6,1.1,13.2,1.5,24.7,7.6,102.5,12.9,191.1,71.5,919.8
WHEELER,1991,0,0,0,0,0,0,0,0,69.4,69.4,0,138.9,208.3
WHEELER,1992,69.4,0,138.9,0,0,0,486.1,0,694.4,277.8,208.3,208.3,277.8
WHEELER,1993,0,0,0,0,0,0,66.7,0,200,66.7,0,0,200
WHEELER,1994,0,0,0,127.4,0,0,0,0,63.7,0,0,0,127.4
WHEELER,1995,63.7,0,0,0,0,0,318.5,0,63.7,127.4,127.4,382.2,573.2
WHEELER,1996,122,0,243.9,0,0,0,243.9,0,0,122,0,182.9,487.8
WHEELER,1997,62.1,0,0,0,0,0,310.6,0,248.4,124.2,186.3,248.4,559
WHEELER,1998,127.4,0,127.4,0,0,0,127.4,0,0,127.4,127.4,63.7,955.4
WHEELER,1999,0,0,0,64.1,0,0,64.1,0,64.1,128.2,192.3,128.2,320.5
WHEELER,2000,0,0,129,0,0,0,0,0,0,64.5,258.1,387.1,516.1
WHEELER,2001,64.5,0,64.5,0,0,0,129,64.5,64.5,0,387.1,193.5,1032.3
WHEELER,2002,64.5,0,64.5,0,0,0,0,0,0,0,322.6,193.5,322.6
WHEELER,2003,129,0,64.5,0,0,0,0,0,193.5,64.5,580.6,387.1,193.5
WHEELER,2004,193.5,0,64.5,0,0,64.5,0,0,129,129,129,709.7,258.1
WHEELER,2005,64.5,0,0,0,0,0,64.5,64.5,64.5,0,129,193.5,387.1
WHEELER,2006,0,0,127.8,0,0,0,63.9,0,63.9,0,0,191.7,894.6
WHEELER,2007,127.4,0,63.7,0,0,0,0,0,318.5,0,127.4,382.2,254.8
WHEELER,2008,0,0,0,0,0,0,0,0,0,0,0,381,127
WHEELER,2009,126.2,0,0,0,0,0,0,0,63.1,0,0,63.1,126.2
WHEELER,2010,69.4,0,0,69.4,0,0,0,0,0,0,0,69.4,416.7
WHEELER,2011,69.7,0,69.7,0,0,0,69.7,0,0,0,139.4,69.7,278.7
WHEELER,2012,70.2,0,70.2,0,0,0,0,0,0,0,0,70.2,421.1
WHEELER,2013,139.9,0,0,0,0,0,279.7,0,69.9,69.9,349.7,699.3,2377.6
YAMHILL,1991,88.5,13.3,87.1,1.5,28,11.8,126.9,32.5,144.6,386.6,212.5,103.3,2406.7
YAMHILL,1992,105.1,7.2,86.3,8.6,11.5,5.8,96.4,50.4,194.3,365.5,169.8,154,1879.4
YAMHILL,1993,105.2,16.8,116.4,29.5,23.8,11.2,155.7,120.7,260.9,429.3,364.8,218.9,1675.1
YAMHILL,1994,94,13.6,91.3,17.7,16.4,2.7,160.8,132.2,207.2,403.4,393.9,246.7,1815.5
YAMHILL,1995,118.6,19.8,64.6,21.1,29,2.6,176.6,43.5,246.4,363.7,455.9,260.9,1803.9
YAMHILL,1996,102.2,15.3,108.6,14.1,47.3,5.1,164.8,23,214.6,343.7,328.4,208.3,1673.7
YAMHILL,1997,117.1,32.4,103.4,15,27.4,5,173.2,18.7,304,383.8,343.9,205.6,1763.2
YAMHILL,1998,106.7,9.7,80,7.3,10.9,0,70.3,7.3,151.5,202.4,232.7,130.9,1520
YAMHILL,1999,153.6,0,89.3,14.3,11.9,1.2,51.2,23.8,97.7,119.1,181,142.9,1280.2
YAMHILL,2000,159.1,0,62,15.2,11.7,5.8,60.8,8.2,146.2,40.9,274.9,139.2,1590.6
YAMHILL,2001,143.5,5.8,103,11.6,6.9,4.6,44,6.9,182.9,37,358.8,159.7,1628.5
YAMHILL,2002,122.3,6.9,74.3,16,14.9,0,61.7,17.1,189.7,32,400,187.4,1286.9
YAMHILL,2003,145.2,4.5,83.9,14.7,15.9,0,80.5,13.6,130.5,35.2,482.1,140.7,1211.6
YAMHILL,2004,122.2,4.5,85.2,7.8,4.5,1.1,58.3,7.8,123.3,39.2,457.4,153.6,1407
YAMHILL,2005,93,4.4,80.8,11.1,14.4,2.2,49.8,8.9,88.6,35.4,382,138.4,1518.1
YAMHILL,2006,79.6,9.8,86.2,4.4,5.5,4.4,46.9,3.3,82.9,45.8,283.6,114.5,1330.8
YAMHILL,2007,101,9.7,83.8,4.3,4.3,1.1,38.7,3.2,108.5,27.9,186.9,77.3,1255.8
YAMHILL,2008,112.4,3.2,74.2,11.7,17,0,33.9,2.1,110.3,22.3,176,82.7,1313.5
YAMHILL,2009,61.9,4.2,92.4,5.2,19.9,1,35.7,3.1,101.8,28.3,178.5,85,1281.9
YAMHILL,2010,80.5,6,79.5,3,14.1,1,42.3,6,89.5,30.2,271.6,85.5,1215.2
YAMHILL,2011,77.1,1,46.1,2,11,1,46.1,3,69.1,34.1,240.4,101.2,1116.7
YAMHILL,2012,48.7,1,28.8,2,8,0,33.8,1,38.8,15.9,122.3,39.8,394.8
YAMHILL,2013,45.4,0,36.5,1,4.9,0,27.6,3,38.5,17.8,126.2,49.3,278.1
STATE,1991,78.4,13.5,72.2,10.4,55.2,5.6,145.7,58,196.2,182.4,420.2,158.9,2477.7
STATE,1992,82.9,15.6,75,10.5,50.5,4.4,146,58.9,189.5,220.7,463.7,153.5,2307.4
STATE,1993,89.9,15.5,74.4,12.5,44.6,4.4,124.7,58.7,195.3,196.3,502.2,149.7,2134.9
STATE,1994,77.4,13.3,55.3,11.9,38.9,3.8,114.1,24.6,191,216.4,472.7,172.9,2070.7
STATE,1995,83.8,15.3,50.9,10.8,47.5,5.1,112.9,20.5,213.6,219.8,538.1,193.4,2168.5
STATE,1996,80.9,11.6,55,10.9,44.2,2.5,99.7,18.4,176,203,432.9,179.1,2045.8
STATE,1997,86.3,11,56.4,12.6,37.2,3.2,102.4,29,201.7,197,495,199.8,2086.5
STATE,1998,99.7,9.1,48.1,10.5,34.1,2.6,79.4,29.2,157.3,159,407.5,181,2059.3
STATE,1999,123.4,7.5,52,8.5,26.5,2.1,65.8,29,137.7,113,414.3,156.6,1992.3
STATE,2000,132.7,7.2,53.3,10.3,28.1,2.7,65.1,22.3,154.9,39,428.7,142.6,2050.2
STATE,2001,129.5,7.2,56.9,8.3,26.9,2.5,66.5,22.3,169.5,42.3,403.2,137.8,1907.3
STATE,2002,118.5,6.6,54.6,9.6,25.9,2.9,67.9,17.6,178.2,40.9,419,133.4,1883.7
STATE,2003,119.6,7.4,54.6,11.9,27.8,2.6,72.8,16.5,185.4,41.7,388.3,126.4,1944.5
STATE,2004,110.9,7.2,56.4,8.5,29.8,2.3,71.9,18.5,185,41.7,454.4,120,1896
STATE,2005,114.3,8.3,57.1,8.3,24.8,2.1,71.9,16.9,196.4,42.4,475.6,150.4,1852.5
STATE,2006,109.2,6.8,60.9,5.7,27,2.5,68.3,13.7,180.9,42,383.4,138.5,1836.4
STATE,2007,109.1,6.4,57.1,6.7,28.6,2.7,63.7,13.1,170.6,41.2,334.9,113.1,1792.2
STATE,2008,102.4,6.5,59,6.1,27.5,2.4,58.6,9.3,149,34,262,102.3,1770.3
STATE,2009,95.7,5.3,58.1,4.6,25.4,2.1,55.3,9.3,130.6,31.8,262.9,111.8,1755.9
STATE,2010,85.2,6.7,58.2,5,23.6,2,56.6,7.7,121.5,30.2,274.3,112.1,1644.7
STATE,2011,77.2,4.7,49.7,4,19.5,1.8,57.2,8.3,118.6,37.7,313.5,117.2,1623
STATE,2012,76.1,5.5,50.1,3.9,25.5,1.9,58.6,5.7,128.9,33.1,315.6,118.1,1547.5
STATE,2013,67.1,5,40.9,2.9,20.4,1.9,53.4,6.3,122.6,27.4,304.5,106.9,1293.4
